created_at,entry_id,PM1.0_CF_ATM_ug/m3,PM2.5_CF_ATM_ug/m3,PM10.0_CF_ATM_ug/m3,UptimeMinutes,RSSI_dbm,Temperature_F,Humidity_%,PM2.5_CF_1_ug/m3,
2018-09-21 00:00:57 UTC,12979,6.39,8.87,13.32,571.00,-58.00,96.00,27.00,8.87
2018-09-21 00:02:17 UTC,12980,6.93,10.87,24.29,572.00,-57.00,96.00,27.00,10.87
2018-09-21 00:03:37 UTC,12981,7.28,12.80,32.68,573.00,-54.00,96.00,27.00,12.80
2018-09-21 00:04:57 UTC,12982,7.16,11.43,24.16,575.00,-53.00,96.00,27.00,11.43
2018-09-21 00:06:17 UTC,12983,7.02,11.99,19.11,576.00,-56.00,96.00,27.00,11.99
2018-09-21 00:07:37 UTC,12984,6.34,9.51,18.01,577.00,-57.00,96.00,27.00,9.51
2018-09-21 00:08:57 UTC,12985,7.71,13.82,26.11,579.00,-57.00,96.00,27.00,13.82
2018-09-21 00:10:17 UTC,12986,5.76,9.69,20.19,580.00,-56.00,96.00,27.00,9.69
2018-09-21 00:11:37 UTC,12987,5.54,8.12,17.68,581.00,-54.00,96.00,27.00,8.12
2018-09-21 00:12:57 UTC,12988,4.76,9.18,19.85,583.00,-52.00,96.00,27.00,9.18
2018-09-21 00:14:17 UTC,12989,5.56,8.98,17.89,584.00,-52.00,96.00,27.00,8.98
2018-09-21 00:15:38 UTC,12990,7.47,12.76,23.76,585.00,-54.00,96.00,27.00,12.76
2018-09-21 00:16:57 UTC,12991,6.29,9.80,29.96,587.00,-56.00,96.00,27.00,9.80
2018-09-21 00:18:17 UTC,12992,4.56,7.66,23.85,588.00,-50.00,96.00,27.00,7.66
2018-09-21 00:19:37 UTC,12993,7.05,11.48,18.18,589.00,-53.00,96.00,27.00,11.48
2018-09-21 00:20:57 UTC,12994,6.99,9.77,17.38,591.00,-56.00,96.00,27.00,9.77
2018-09-21 00:22:17 UTC,12995,7.10,9.54,19.55,592.00,-55.00,96.00,27.00,9.54
2018-09-21 00:23:37 UTC,12996,7.32,12.03,24.00,593.00,-56.00,96.00,27.00,12.03
2018-09-21 00:24:57 UTC,12997,7.93,11.58,30.24,595.00,-53.00,96.00,27.00,11.58
2018-09-21 00:26:17 UTC,12998,7.69,12.23,23.23,596.00,-53.00,96.00,27.00,12.23
2018-09-21 00:27:37 UTC,12999,5.95,8.33,14.91,597.00,-51.00,96.00,27.00,8.33
2018-09-21 00:28:57 UTC,13000,7.32,12.32,27.94,599.00,-52.00,96.00,27.00,12.32
2018-09-21 00:30:17 UTC,13001,6.29,9.72,28.24,600.00,-53.00,96.00,27.00,9.72
2018-09-21 00:31:37 UTC,13002,7.69,10.64,17.83,601.00,-55.00,96.00,27.00,10.64
2018-09-21 00:32:57 UTC,13003,5.53,7.35,16.64,603.00,-55.00,96.00,27.00,7.35
2018-09-21 00:34:17 UTC,13004,7.81,11.20,21.37,604.00,-56.00,96.00,27.00,11.20
2018-09-21 00:35:37 UTC,13005,7.29,12.31,28.62,605.00,-56.00,96.00,27.00,12.31
2018-09-21 00:36:57 UTC,13006,7.34,10.53,23.87,607.00,-60.00,96.00,27.00,10.53
2018-09-21 00:38:17 UTC,13007,8.37,14.96,28.88,608.00,-59.00,96.00,27.00,14.96
2018-09-21 00:39:37 UTC,13008,7.40,10.80,22.20,609.00,-53.00,96.00,27.00,10.80
2018-09-21 00:40:57 UTC,13009,7.70,11.80,26.36,611.00,-55.00,96.00,27.00,11.80
2018-09-21 00:42:17 UTC,13010,8.04,12.34,19.53,612.00,-53.00,96.00,27.00,12.34
2018-09-21 00:43:37 UTC,13011,6.14,9.42,16.41,613.00,-56.00,95.00,27.00,9.42
2018-09-21 00:44:57 UTC,13012,8.41,12.64,24.22,615.00,-57.00,95.00,27.00,12.64
2018-09-21 00:46:17 UTC,13013,7.71,10.90,17.59,616.00,-58.00,95.00,27.00,10.90
2018-09-21 00:47:37 UTC,13014,7.30,11.64,21.24,617.00,-53.00,95.00,27.00,11.64
2018-09-21 00:48:57 UTC,13015,6.57,10.47,18.71,619.00,-54.00,95.00,27.00,10.47
2018-09-21 00:50:17 UTC,13016,6.55,9.26,20.10,620.00,-53.00,95.00,27.00,9.26
2018-09-21 00:51:37 UTC,13017,7.11,9.65,18.84,621.00,-52.00,95.00,27.00,9.65
2018-09-21 00:52:57 UTC,13018,6.19,10.22,21.89,623.00,-54.00,95.00,27.00,10.22
2018-09-21 00:54:17 UTC,13019,7.19,9.97,13.81,624.00,-56.00,95.00,27.00,9.97
2018-09-21 00:55:37 UTC,13020,5.91,9.13,22.46,625.00,-55.00,95.00,26.00,9.13
2018-09-21 00:56:57 UTC,13021,6.70,13.22,28.27,627.00,-55.00,95.00,26.00,13.22
2018-09-21 00:58:17 UTC,13022,6.78,9.78,17.04,628.00,-59.00,95.00,26.00,9.78
2018-09-21 00:59:38 UTC,13023,7.56,10.19,18.18,629.00,-56.00,95.00,26.00,10.19
2018-09-21 01:00:57 UTC,13024,6.76,10.45,20.84,631.00,-57.00,95.00,25.00,10.45
2018-09-21 01:02:17 UTC,13025,8.78,14.63,24.53,632.00,-57.00,95.00,25.00,14.63
2018-09-21 01:03:37 UTC,13026,15.77,23.43,32.06,633.00,-53.00,95.00,25.00,22.87
2018-09-21 01:04:57 UTC,13027,13.27,21.15,28.87,635.00,-55.00,95.00,26.00,21.15
2018-09-21 01:06:17 UTC,13028,10.15,14.16,20.28,636.00,-54.00,95.00,26.00,14.16
2018-09-21 01:07:37 UTC,13029,12.10,18.32,25.66,637.00,-56.00,95.00,26.00,18.32
2018-09-21 01:08:57 UTC,13030,9.90,14.37,22.16,639.00,-55.00,95.00,26.00,14.37
2018-09-21 01:10:17 UTC,13031,8.17,13.52,21.85,640.00,-55.00,95.00,26.00,13.52
2018-09-21 01:11:37 UTC,13032,8.67,12.48,20.01,641.00,-55.00,95.00,26.00,12.48
2018-09-21 01:12:57 UTC,13033,9.42,12.84,22.89,643.00,-54.00,95.00,26.00,12.84
2018-09-21 01:14:17 UTC,13034,9.60,16.36,22.30,644.00,-54.00,95.00,26.00,16.36
2018-09-21 01:15:37 UTC,13035,8.79,14.36,19.60,645.00,-54.00,95.00,26.00,14.36
2018-09-21 01:16:57 UTC,13036,8.70,15.02,23.05,647.00,-54.00,95.00,26.00,15.02
2018-09-21 01:18:17 UTC,13037,8.54,13.15,19.67,648.00,-53.00,95.00,25.00,13.15
2018-09-21 01:19:37 UTC,13038,8.59,12.07,15.89,649.00,-52.00,95.00,25.00,12.07
2018-09-21 01:20:57 UTC,13039,7.31,10.89,21.23,651.00,-54.00,95.00,25.00,10.89
2018-09-21 01:22:17 UTC,13040,6.27,9.25,17.47,652.00,-49.00,95.00,25.00,9.25
2018-09-21 01:23:37 UTC,13041,7.07,10.64,14.98,653.00,-54.00,94.00,25.00,10.64
2018-09-21 01:24:57 UTC,13042,7.72,12.43,20.52,655.00,-54.00,94.00,25.00,12.43
2018-09-21 01:26:17 UTC,13043,6.80,12.14,21.04,656.00,-54.00,94.00,24.00,12.14
2018-09-21 01:27:37 UTC,13044,6.67,11.47,19.30,657.00,-55.00,94.00,24.00,11.47
2018-09-21 01:28:57 UTC,13045,7.77,11.57,17.48,659.00,-55.00,94.00,24.00,11.57
2018-09-21 01:30:17 UTC,13046,4.96,8.17,12.07,660.00,-53.00,94.00,24.00,8.17
2018-09-21 01:31:37 UTC,13047,6.02,11.26,25.63,661.00,-58.00,94.00,24.00,11.26
2018-09-21 01:32:57 UTC,13048,7.11,13.29,19.55,663.00,-58.00,94.00,24.00,13.29
2018-09-21 01:34:17 UTC,13049,7.36,12.11,20.97,664.00,-58.00,94.00,24.00,12.11
2018-09-21 01:35:37 UTC,13050,5.78,8.62,15.33,665.00,-61.00,94.00,24.00,8.62
2018-09-21 01:36:57 UTC,13051,6.53,11.16,21.83,667.00,-60.00,94.00,24.00,11.16
2018-09-21 01:38:17 UTC,13052,6.29,9.13,17.44,668.00,-57.00,94.00,24.00,9.13
2018-09-21 01:39:37 UTC,13053,6.18,9.15,16.35,669.00,-55.00,94.00,24.00,9.15
2018-09-21 01:40:57 UTC,13054,6.65,9.86,17.61,671.00,-55.00,94.00,24.00,9.86
2018-09-21 01:42:17 UTC,13055,5.02,8.93,15.38,672.00,-59.00,94.00,23.00,8.93
2018-09-21 01:43:37 UTC,13056,6.24,9.87,17.23,673.00,-57.00,94.00,23.00,9.87
2018-09-21 01:44:57 UTC,13057,7.66,12.51,19.65,675.00,-54.00,94.00,23.00,12.51
2018-09-21 01:46:17 UTC,13058,7.20,10.23,12.55,676.00,-56.00,93.00,23.00,10.23
2018-09-21 01:47:37 UTC,13059,6.68,10.34,14.87,677.00,-54.00,94.00,23.00,10.34
2018-09-21 01:48:57 UTC,13060,7.69,13.75,20.85,679.00,-55.00,94.00,23.00,13.75
2018-09-21 01:50:17 UTC,13061,7.01,12.67,19.29,680.00,-54.00,94.00,24.00,12.67
2018-09-21 01:51:37 UTC,13062,8.21,11.68,16.79,681.00,-55.00,94.00,24.00,11.68
2018-09-21 01:52:57 UTC,13063,6.76,8.93,14.77,683.00,-57.00,94.00,24.00,8.93
2018-09-21 01:54:17 UTC,13064,6.16,9.13,12.81,684.00,-57.00,94.00,24.00,9.13
2018-09-21 01:55:37 UTC,13065,5.38,9.39,14.93,685.00,-54.00,94.00,24.00,9.39
2018-09-21 01:56:57 UTC,13066,5.48,8.25,11.16,687.00,-52.00,94.00,24.00,8.25
2018-09-21 01:58:17 UTC,13067,5.09,7.98,15.51,688.00,-52.00,94.00,24.00,7.98
2018-09-21 01:59:37 UTC,13068,7.12,13.58,22.63,689.00,-52.00,94.00,24.00,13.58
2018-09-21 02:00:57 UTC,13069,6.77,11.11,17.60,691.00,-55.00,94.00,24.00,11.11
2018-09-21 02:02:18 UTC,13070,7.11,12.46,24.20,692.00,-55.00,94.00,24.00,12.46
2018-09-21 02:03:37 UTC,13071,6.69,12.82,20.82,693.00,-53.00,94.00,24.00,12.82
2018-09-21 02:04:57 UTC,13072,5.89,9.25,16.30,695.00,-54.00,94.00,24.00,9.25
2018-09-21 02:06:17 UTC,13073,6.02,10.30,23.97,696.00,-56.00,94.00,24.00,10.30
2018-09-21 02:07:37 UTC,13074,6.65,9.59,19.74,697.00,-56.00,93.00,25.00,9.59
2018-09-21 02:08:57 UTC,13075,6.33,12.54,23.07,699.00,-58.00,93.00,25.00,12.54
2018-09-21 02:10:17 UTC,13076,6.48,10.90,18.43,700.00,-56.00,93.00,25.00,10.90
2018-09-21 02:11:37 UTC,13077,6.97,10.72,15.79,701.00,-56.00,93.00,26.00,10.72
2018-09-21 02:12:57 UTC,13078,7.96,12.00,23.20,703.00,-56.00,93.00,27.00,12.00
2018-09-21 02:14:17 UTC,13079,7.63,12.58,27.21,704.00,-55.00,93.00,28.00,12.58
2018-09-21 02:15:37 UTC,13080,5.32,7.33,9.57,705.00,-56.00,93.00,28.00,7.33
2018-09-21 02:16:57 UTC,13081,7.84,11.85,19.55,707.00,-57.00,93.00,28.00,11.85
2018-09-21 02:18:17 UTC,13082,7.43,12.45,21.35,708.00,-53.00,93.00,28.00,12.45
2018-09-21 02:19:37 UTC,13083,7.91,11.38,15.83,709.00,-54.00,93.00,29.00,11.38
2018-09-21 02:20:57 UTC,13084,6.90,11.21,19.58,711.00,-50.00,93.00,29.00,11.21
2018-09-21 02:22:17 UTC,13085,6.76,10.74,20.00,712.00,-55.00,93.00,28.00,10.74
2018-09-21 02:23:37 UTC,13086,6.37,10.67,23.64,713.00,-53.00,93.00,28.00,10.67
2018-09-21 02:24:57 UTC,13087,5.69,8.28,11.41,715.00,-53.00,93.00,28.00,8.28
2018-09-21 02:26:17 UTC,13088,6.00,9.22,18.61,716.00,-54.00,93.00,28.00,9.22
2018-09-21 02:27:37 UTC,13089,6.78,10.72,20.78,717.00,-53.00,93.00,28.00,10.72
2018-09-21 02:28:57 UTC,13090,7.81,14.62,27.16,719.00,-53.00,93.00,28.00,14.62
2018-09-21 02:30:17 UTC,13091,6.75,11.74,22.95,720.00,-51.00,93.00,28.00,11.74
2018-09-21 02:31:37 UTC,13092,7.32,10.96,26.17,721.00,-52.00,93.00,28.00,10.96
2018-09-21 02:32:57 UTC,13093,6.09,8.50,20.86,723.00,-52.00,93.00,28.00,8.50
2018-09-21 02:34:17 UTC,13094,6.79,10.64,20.43,724.00,-49.00,93.00,28.00,10.64
2018-09-21 02:35:37 UTC,13095,6.27,8.66,14.45,725.00,-51.00,93.00,28.00,8.66
2018-09-21 02:36:57 UTC,13096,7.26,12.84,18.90,727.00,-54.00,93.00,28.00,12.84
2018-09-21 02:38:17 UTC,13097,6.49,11.55,18.46,728.00,-53.00,93.00,28.00,11.55
2018-09-21 02:39:37 UTC,13098,5.67,9.48,25.18,729.00,-53.00,93.00,28.00,9.48
2018-09-21 02:40:57 UTC,13099,6.72,10.55,16.95,731.00,-54.00,93.00,28.00,10.55
2018-09-21 02:42:17 UTC,13100,6.26,10.87,25.42,732.00,-54.00,93.00,28.00,10.87
2018-09-21 02:43:37 UTC,13101,6.54,12.00,24.81,733.00,-52.00,93.00,28.00,12.00
2018-09-21 02:44:57 UTC,13102,5.41,8.22,25.55,735.00,-57.00,93.00,28.00,8.22
2018-09-21 02:46:17 UTC,13103,6.12,8.60,25.79,736.00,-56.00,93.00,28.00,8.60
2018-09-21 02:47:37 UTC,13104,4.60,7.58,23.76,737.00,-55.00,93.00,28.00,7.58
2018-09-21 02:48:57 UTC,13105,6.75,11.43,25.49,739.00,-56.00,93.00,28.00,11.43
2018-09-21 02:50:17 UTC,13106,7.32,13.08,33.03,740.00,-56.00,93.00,28.00,13.08
2018-09-21 02:51:37 UTC,13107,5.67,9.59,21.74,741.00,-56.00,93.00,29.00,9.59
2018-09-21 02:52:57 UTC,13108,6.02,9.93,15.47,743.00,-56.00,93.00,29.00,9.93
2018-09-21 02:54:17 UTC,13109,6.55,13.42,23.80,744.00,-52.00,93.00,29.00,13.42
2018-09-21 02:55:37 UTC,13110,7.41,12.61,25.37,745.00,-55.00,93.00,29.00,12.61
2018-09-21 02:56:57 UTC,13111,6.48,10.36,27.02,747.00,-54.00,93.00,29.00,10.36
2018-09-21 02:58:17 UTC,13112,7.64,14.68,28.59,748.00,-53.00,93.00,29.00,14.68
2018-09-21 02:59:37 UTC,13113,6.12,11.02,19.70,749.00,-54.00,93.00,29.00,11.02
2018-09-21 03:00:57 UTC,13114,5.89,10.38,27.15,751.00,-52.00,93.00,29.00,10.38
2018-09-21 03:02:17 UTC,13115,6.82,9.98,17.32,752.00,-52.00,93.00,29.00,9.98
2018-09-21 03:03:37 UTC,13116,6.29,10.28,25.05,753.00,-55.00,93.00,29.00,10.28
2018-09-21 03:04:57 UTC,13117,7.37,12.22,28.62,755.00,-57.00,93.00,29.00,12.22
2018-09-21 03:06:17 UTC,13118,5.90,9.98,23.45,756.00,-56.00,93.00,29.00,9.98
2018-09-21 03:07:37 UTC,13119,7.07,12.12,30.37,757.00,-52.00,93.00,29.00,12.12
2018-09-21 03:08:57 UTC,13120,5.48,9.48,17.97,759.00,-54.00,93.00,29.00,9.48
2018-09-21 03:10:17 UTC,13121,6.54,11.60,20.96,760.00,-56.00,93.00,29.00,11.60
2018-09-21 03:11:37 UTC,13122,6.17,10.75,27.59,761.00,-54.00,93.00,29.00,10.75
2018-09-21 03:12:57 UTC,13123,5.53,10.70,22.84,763.00,-52.00,93.00,29.00,10.70
2018-09-21 03:14:17 UTC,13124,5.76,8.47,13.32,764.00,-51.00,93.00,29.00,8.47
2018-09-21 03:15:37 UTC,13125,7.23,10.55,12.64,765.00,-52.00,93.00,29.00,10.55
2018-09-21 03:16:57 UTC,13126,6.47,8.48,13.28,767.00,-54.00,93.00,29.00,8.48
2018-09-21 03:18:17 UTC,13127,5.49,9.09,16.39,768.00,-51.00,93.00,29.00,9.09
2018-09-21 03:19:37 UTC,13128,6.15,11.26,24.78,769.00,-54.00,93.00,29.00,11.26
2018-09-21 03:20:57 UTC,13129,6.92,11.09,21.93,771.00,-54.00,93.00,29.00,11.09
2018-09-21 03:22:17 UTC,13130,4.17,5.58,13.79,772.00,-54.00,93.00,29.00,5.58
2018-09-21 03:23:37 UTC,13131,5.93,11.20,18.44,773.00,-52.00,93.00,29.00,11.20
2018-09-21 03:24:57 UTC,13132,6.79,14.21,27.85,775.00,-49.00,93.00,29.00,14.21
2018-09-21 03:26:17 UTC,13133,6.90,11.13,17.95,776.00,-52.00,93.00,29.00,11.13
2018-09-21 03:27:37 UTC,13134,6.73,11.77,27.36,777.00,-50.00,93.00,29.00,11.77
2018-09-21 03:28:57 UTC,13135,6.71,11.05,20.32,779.00,-54.00,93.00,29.00,11.05
2018-09-21 03:30:17 UTC,13136,7.32,13.26,19.40,780.00,-54.00,93.00,29.00,13.26
2018-09-21 03:31:37 UTC,13137,6.02,10.92,20.44,781.00,-53.00,93.00,29.00,10.92
2018-09-21 03:32:57 UTC,13138,5.92,9.87,22.55,783.00,-56.00,93.00,29.00,9.87
2018-09-21 03:34:17 UTC,13139,6.19,8.30,16.56,784.00,-53.00,93.00,29.00,8.30
2018-09-21 03:35:37 UTC,13140,6.66,12.34,21.83,785.00,-52.00,93.00,29.00,12.34
2018-09-21 03:36:57 UTC,13141,6.16,9.92,25.57,787.00,-54.00,93.00,29.00,9.92
2018-09-21 03:38:17 UTC,13142,6.36,11.60,28.81,788.00,-54.00,93.00,29.00,11.60
2018-09-21 03:39:37 UTC,13143,6.03,7.71,15.81,789.00,-54.00,92.00,29.00,7.71
2018-09-21 03:40:57 UTC,13144,6.57,10.59,18.12,791.00,-54.00,93.00,29.00,10.59
2018-09-21 03:42:17 UTC,13145,5.83,9.02,23.91,792.00,-52.00,93.00,29.00,9.02
2018-09-21 03:43:37 UTC,13146,6.32,10.20,18.65,793.00,-52.00,93.00,29.00,10.20
2018-09-21 03:44:57 UTC,13147,6.30,9.96,30.07,795.00,-55.00,92.00,29.00,9.96
2018-09-21 03:46:17 UTC,13148,6.38,10.12,18.25,796.00,-56.00,93.00,29.00,10.12
2018-09-21 03:47:37 UTC,13149,6.60,11.40,25.92,797.00,-54.00,93.00,29.00,11.40
2018-09-21 03:48:57 UTC,13150,5.96,8.01,18.33,799.00,-53.00,93.00,29.00,8.01
2018-09-21 03:50:17 UTC,13151,5.96,8.37,12.04,800.00,-52.00,93.00,29.00,8.37
2018-09-21 03:51:37 UTC,13152,6.24,8.90,18.37,801.00,-54.00,93.00,29.00,8.90
2018-09-21 03:52:57 UTC,13153,6.05,8.67,14.07,803.00,-53.00,93.00,29.00,8.67
2018-09-21 03:54:17 UTC,13154,5.39,10.10,34.10,804.00,-54.00,92.00,29.00,10.10
2018-09-21 03:55:37 UTC,13155,6.92,12.51,25.18,805.00,-54.00,92.00,29.00,12.51
2018-09-21 03:56:57 UTC,13156,6.13,9.66,20.19,807.00,-56.00,93.00,29.00,9.66
2018-09-21 03:58:17 UTC,13157,6.37,10.09,20.62,808.00,-52.00,93.00,29.00,10.09
2018-09-21 03:59:37 UTC,13158,6.78,12.06,24.51,809.00,-57.00,92.00,29.00,12.06
2018-09-21 04:00:57 UTC,13159,6.24,8.29,17.18,811.00,-51.00,93.00,29.00,8.29
2018-09-21 04:02:17 UTC,13160,6.79,11.65,22.03,812.00,-49.00,93.00,29.00,11.65
2018-09-21 04:03:37 UTC,13161,5.22,7.63,14.45,813.00,-51.00,92.00,29.00,7.63
2018-09-21 04:04:57 UTC,13162,5.81,10.44,30.25,815.00,-55.00,92.00,29.00,10.44
2018-09-21 04:06:17 UTC,13163,6.33,8.65,20.36,816.00,-54.00,92.00,29.00,8.65
2018-09-21 04:07:37 UTC,13164,5.69,9.13,25.43,817.00,-54.00,92.00,29.00,9.13
2018-09-21 04:08:57 UTC,13165,5.41,9.14,21.77,819.00,-53.00,92.00,29.00,9.14
2018-09-21 04:10:17 UTC,13166,6.32,9.08,20.67,820.00,-55.00,92.00,29.00,9.08
2018-09-21 04:11:37 UTC,13167,6.27,13.01,35.18,821.00,-56.00,92.00,29.00,13.01
2018-09-21 04:12:58 UTC,13168,5.84,8.40,19.06,823.00,-55.00,92.00,29.00,8.40
2018-09-21 04:14:17 UTC,13169,7.22,15.09,31.74,824.00,-56.00,92.00,29.00,15.09
2018-09-21 04:15:37 UTC,13170,6.03,10.89,37.44,825.00,-55.00,92.00,29.00,10.89
2018-09-21 04:16:57 UTC,13171,5.48,7.79,20.24,827.00,-54.00,92.00,29.00,7.79
2018-09-21 04:18:17 UTC,13172,6.97,11.80,24.42,828.00,-54.00,92.00,29.00,11.80
2018-09-21 04:19:37 UTC,13173,6.16,9.32,22.97,829.00,-55.00,92.00,29.00,9.32
2018-09-21 04:20:57 UTC,13174,6.29,11.35,25.17,831.00,-51.00,92.00,29.00,11.35
2018-09-21 04:22:17 UTC,13175,6.46,8.74,20.54,832.00,-52.00,92.00,29.00,8.74
2018-09-21 04:23:37 UTC,13176,5.88,8.92,20.71,833.00,-52.00,92.00,29.00,8.92
2018-09-21 04:24:57 UTC,13177,5.30,9.92,18.69,835.00,-54.00,92.00,29.00,9.92
2018-09-21 04:26:17 UTC,13178,6.13,10.42,21.29,836.00,-54.00,92.00,29.00,10.42
2018-09-21 04:27:37 UTC,13179,6.20,11.23,20.08,837.00,-53.00,92.00,29.00,11.23
2018-09-21 04:28:57 UTC,13180,5.85,9.39,18.25,839.00,-52.00,92.00,29.00,9.39
2018-09-21 04:30:17 UTC,13181,5.43,9.11,21.01,840.00,-52.00,92.00,29.00,9.11
2018-09-21 04:31:37 UTC,13182,4.31,8.32,22.79,841.00,-49.00,92.00,29.00,8.32
2018-09-21 04:32:57 UTC,13183,5.74,8.79,20.34,843.00,-52.00,92.00,29.00,8.79
2018-09-21 04:34:17 UTC,13184,4.73,8.20,12.31,844.00,-55.00,92.00,29.00,8.20
2018-09-21 04:35:37 UTC,13185,6.46,11.47,18.49,845.00,-54.00,92.00,29.00,11.47
2018-09-21 04:36:57 UTC,13186,6.43,10.57,22.88,847.00,-54.00,92.00,29.00,10.57
2018-09-21 04:38:17 UTC,13187,6.26,9.27,18.61,848.00,-55.00,92.00,29.00,9.27
2018-09-21 04:39:37 UTC,13188,6.05,10.58,21.63,849.00,-56.00,92.00,29.00,10.58
2018-09-21 04:40:57 UTC,13189,5.57,7.45,19.88,851.00,-55.00,92.00,29.00,7.45
2018-09-21 04:42:18 UTC,13190,5.89,8.23,18.56,852.00,-56.00,92.00,29.00,8.23
2018-09-21 04:43:37 UTC,13191,5.48,9.77,23.22,853.00,-50.00,92.00,29.00,9.77
2018-09-21 04:44:57 UTC,13192,5.37,8.97,23.77,855.00,-52.00,92.00,29.00,8.97
2018-09-21 04:46:17 UTC,13193,6.00,9.58,26.52,856.00,-53.00,92.00,29.00,9.58
2018-09-21 04:47:37 UTC,13194,6.66,11.59,25.68,857.00,-53.00,92.00,29.00,11.59
2018-09-21 04:48:57 UTC,13195,5.80,8.07,17.05,859.00,-52.00,92.00,29.00,8.07
2018-09-21 04:50:17 UTC,13196,5.64,8.59,19.73,860.00,-52.00,92.00,29.00,8.59
2018-09-21 04:51:37 UTC,13197,5.95,10.29,24.26,861.00,-54.00,92.00,29.00,10.29
2018-09-21 04:52:57 UTC,13198,4.85,9.90,24.97,863.00,-54.00,92.00,29.00,9.90
2018-09-21 04:54:17 UTC,13199,4.33,7.39,18.59,864.00,-54.00,92.00,29.00,7.39
2018-09-21 04:55:37 UTC,13200,5.22,7.47,24.24,865.00,-52.00,92.00,29.00,7.47
2018-09-21 04:56:57 UTC,13201,5.23,6.75,19.76,867.00,-52.00,92.00,29.00,6.75
2018-09-21 04:58:17 UTC,13202,5.05,7.39,22.26,868.00,-49.00,92.00,29.00,7.39
2018-09-21 04:59:37 UTC,13203,6.58,11.50,30.15,869.00,-51.00,92.00,29.00,11.50
2018-09-21 05:00:57 UTC,13204,5.58,9.64,23.58,871.00,-52.00,92.00,29.00,9.64
2018-09-21 05:02:17 UTC,13205,6.25,12.18,26.65,872.00,-52.00,92.00,29.00,12.18
2018-09-21 05:03:37 UTC,13206,5.18,8.11,17.98,873.00,-56.00,92.00,29.00,8.11
2018-09-21 05:04:57 UTC,13207,6.11,13.14,44.65,875.00,-56.00,92.00,29.00,13.14
2018-09-21 05:06:17 UTC,13208,6.63,12.04,28.35,876.00,-51.00,92.00,29.00,12.04
2018-09-21 05:07:37 UTC,13209,6.20,8.90,20.08,877.00,-51.00,92.00,29.00,8.90
2018-09-21 05:08:57 UTC,13210,5.42,8.25,14.94,879.00,-51.00,92.00,29.00,8.25
2018-09-21 05:10:17 UTC,13211,4.37,6.62,15.78,880.00,-51.00,92.00,29.00,6.62
2018-09-21 05:11:38 UTC,13212,5.67,8.41,18.15,881.00,-53.00,92.00,29.00,8.41
2018-09-21 05:12:57 UTC,13213,5.49,7.78,18.58,883.00,-52.00,92.00,29.00,7.78
2018-09-21 05:14:17 UTC,13214,6.05,8.97,14.96,884.00,-56.00,92.00,30.00,8.97
2018-09-21 05:15:37 UTC,13215,5.30,9.69,20.75,885.00,-53.00,92.00,30.00,9.69
2018-09-21 05:16:57 UTC,13216,6.44,10.13,25.56,887.00,-55.00,92.00,30.00,10.13
2018-09-21 05:18:17 UTC,13217,5.78,9.05,21.49,888.00,-56.00,92.00,30.00,9.05
2018-09-21 05:19:37 UTC,13218,6.83,11.66,28.54,889.00,-51.00,92.00,30.00,11.66
2018-09-21 05:20:57 UTC,13219,3.91,6.05,15.71,891.00,-53.00,92.00,30.00,6.05
2018-09-21 05:22:17 UTC,13220,6.14,9.32,19.66,892.00,-49.00,92.00,30.00,9.32
2018-09-21 05:23:37 UTC,13221,4.07,8.17,17.78,893.00,-53.00,92.00,30.00,8.17
2018-09-21 05:24:57 UTC,13222,5.66,9.46,18.45,895.00,-50.00,92.00,30.00,9.46
2018-09-21 05:26:17 UTC,13223,5.01,9.08,20.15,896.00,-54.00,90.00,30.00,9.08
2018-09-21 05:27:37 UTC,13224,7.37,12.18,26.17,897.00,-54.00,92.00,30.00,12.18
2018-09-21 05:28:57 UTC,13225,5.53,10.35,22.89,899.00,-53.00,92.00,30.00,10.35
2018-09-21 05:30:17 UTC,13226,6.05,9.88,20.26,900.00,-53.00,92.00,30.00,9.88
2018-09-21 05:31:37 UTC,13227,5.64,7.89,15.40,901.00,-52.00,92.00,30.00,7.89
2018-09-21 05:32:57 UTC,13228,6.28,10.78,25.41,903.00,-52.00,92.00,30.00,10.78
2018-09-21 05:34:17 UTC,13229,5.80,7.98,16.63,904.00,-50.00,92.00,30.00,7.98
2018-09-21 05:35:37 UTC,13230,5.21,9.68,22.76,905.00,-49.00,92.00,30.00,9.68
2018-09-21 05:36:57 UTC,13231,6.71,11.21,19.97,907.00,-52.00,91.00,30.00,11.21
2018-09-21 05:38:17 UTC,13232,5.95,8.87,17.92,908.00,-49.00,92.00,30.00,8.87
2018-09-21 05:39:37 UTC,13233,5.27,9.10,21.94,909.00,-52.00,91.00,30.00,9.10
2018-09-21 05:40:57 UTC,13234,4.21,7.57,10.99,911.00,-52.00,91.00,30.00,7.57
2018-09-21 05:42:17 UTC,13235,6.62,9.71,17.96,912.00,-53.00,91.00,30.00,9.71
2018-09-21 05:43:37 UTC,13236,6.15,11.24,18.92,913.00,-52.00,91.00,30.00,11.24
2018-09-21 05:44:57 UTC,13237,5.00,8.05,14.53,915.00,-51.00,91.00,30.00,8.05
2018-09-21 05:46:17 UTC,13238,5.34,8.00,17.96,916.00,-55.00,91.00,30.00,8.00
2018-09-21 05:47:37 UTC,13239,5.42,7.41,17.68,917.00,-56.00,91.00,30.00,7.41
